
                                IC Compiler (TM)
                              IC Compiler-PC (TM)
                              IC Compiler-XP (TM)
                              IC Compiler-DP (TM)
                              IC Compiler-AG (TM)

                 Version T-2022.03 for linux64 - Feb 22, 2022 

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
#cts.tcl 
source ../rm_setup/icrm_setup.tcl 
RM-Info: Setting default SEV variables for running outside of Lynx.
source ../rm_setup/icc_setup.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

### Processing procs.tcl...
CES_procs: 
 aa                   # always ask - Searches Synopsys help for both commands and variables
 gui                  # Start or stop the GUI
 host_stats           # Display statistics of the current host (server)
 view                 # Display output of any command in a separate Tk window.

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

open_mw_lib control_pad.mw 
Warning: Reference Library Inconsistent With Main Library
Reference Library: /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT (MWLIBP-300)
Warning: Inconsistent Data for Contact Code 9
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 10
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 11
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 12
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 13
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 14
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 15
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
{control_pad.mw}
copy_mw_cel -from placed -to cts 
1
open_mw_cel cts
Information: Opened "cts.CEL;1" from "/home/user123/Desktop/ASIC/icc/run/control_pad.mw" library. (MWUI-068)
{cts}
################################################## 
source ../scripts/common_optimization_settings_icc.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/scripts/common_optimization_settings_icc.tcl

Loading db file '/home/eda/lib/smic/aci/sc-x/synopsys/typical_1v2c25.db'
Loading db file '/home/eda/lib/smic/SP013D3_V1p4/syn/SP013D3_V1p2_typ.db'
Loading db file '/home/eda/synopsys/icc/T-2022.03/libraries/syn/gtech.db'
Information: linking reference library : /home/eda/lib/smic/aci/sc-x/apollo/smic13g. (PSYN-878)
Information: linking reference library : /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT. (PSYN-878)
#If we dont define , all the Buffer/Inverter cells can be used 
################################################### 
#CTS and Timing Optimization 
################################################### 
#Clock tree synthesis 
clock_opt -no_clock_route -only_cts 

The options for clock_opt:
--------------------------
COPT:  Clock Tree Synthesis                 : Yes
COPT:  Post CTS Optimization                : No
COPT:  Concurrent Clock/Data Optimization   : No
COPT:  Operation Condition                  : max
COPT:  Balance Inter Clock Delay            : No
COPT:  Route Clock Nets                     : No
COPT:  Update Clock Latency                 : No
COPT:  Optimize Power                       : No
---------------------------------------------------

Executing ICC clock_opt...
medium
*
Building clock tree...
Operating Condition is max
Information: There is no scenario with cts_mode set to true, CTS will use old cts_scenario flow. (CTS-1115)
CTS Operating Condition(s): MAX(Worst) 
Warning: Could not read any link_library files. The link_library setting {"*", "typical_1v2c25.db", "SP013D3_V1p2_typ.db", "typical_1v2c25.db", "SP013D3_V1p2_typ.db"} may be invalid. (UID-349)

  Loading design 'control_pad'


Information: Setting a dont_touch attribute on net 'rd' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'zero' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'clk' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'rst_' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'opcode[2]' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'opcode[1]' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'opcode[0]' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'sel' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'data_e' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'halt' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'inc_pc' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'ld_pc' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'ld_ac' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'ld_ir' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'wr' because it is connected to a pad cell. (PSYN-088)


Information: Library Manufacturing Grid(GridResolution) : 5
Information: Time Unit from Milkyway design library: 'ns' 
Information: Design Library and main library timing units are matched - 1.000 ns. 
Information: Resistance Unit from Milkyway design library: 'kohm' 
Information: Design Library and main library resistance units are matched - 1.000 kohm. 
Information: Capacitance Unit from Milkyway design library: 'pf' 
Information: Design Library and main library capacitance units are matched - 1.000 pf. 
[begin initializing data for legality checker]

Initializing Data Structure ...
INFO: legalizer_via_spacing_check_mode 0
  Reading technology information ...
    Technology table contains 8 routable metal layers
    Top most routable layer is set to be metal6
    This is considered as a 6-metal-layer design
    Reading library information from DB ...
  Reading misc information ...
    array <unit> has 0 vertical and 40 horizontal rows
    14 pre-routes for placement blockage/checking
    14 pre-routes for map congestion calculation
  Checking information read in ...
    design style = Horizontal masters, Horizontal rows

  Preprocessing design ...
    splitting rows by natural obstacles ...
... design style 0
... number of base array 1 0
INFO:... use original rows...
[end initializing data for legality checker]
Setting the GR Options
Information: Layer METAL1 is ignored for resistance and capacitance computation. (RCEX-019)
Information: Layer METAL2 is ignored for resistance and capacitance computation. (RCEX-019)
Information: Layer METAL7 is ignored for resistance and capacitance computation. (RCEX-019)
Information: Layer METAL8 is ignored for resistance and capacitance computation. (RCEX-019)

TLU+ File = /home/eda/lib/smic/SmicSPM4PR8R_starRCXT013_mixrf_p1mtx_1233_V1/SmicSPM4PR8R_starRCXT013_mixrf_p1mtx_1233_V1.6/ITF/TM9k_MIM1f/TLUPLUS/SmicSPM4PR8R_starRCXT013_log_mixRF_p1mt8_cell_max_1233_9k_1f.tluplus

--------- Sanity Check on TLUPlus Files -------------
1. Checking the conducting layer names in ITF and mapping file ... 
[ Passed! ]
2. Checking the via layer names in ITF and mapping file ... 
[ Passed! ]
3. Checking the consistency of Min Width and Min Spacing between MW-tech and ITF ... 
Warning: minSpacing value of layer "METAL1" (metal1) does not match : ITF (0.170) vs MW-tech (0.180). (TLUP-005)
Warning: minSpacing value of layer "METAL8" (metal8) does not match : ITF (0.420) vs MW-tech (0.460). (TLUP-005)
Warning: minWidth value of layer "METAL8" (metal8) does not match : ITF (0.420) vs MW-tech (0.440). (TLUP-004)
----------------- Check Ends ------------------
****************************************************************
Information: TLUPlus based RC computation is enabled. (RCEX-141)
****************************************************************
Information: The distance unit in Capacitance and Resistance is 1 micron. (RCEX-007)
Information: The RC model used is TLU+. (RCEX-015)
Information: Library Derived Cap for layer METAL1 : 0.00024 0.00024 (RCEX-011)
Information: Library Derived Res for layer METAL1 : 0.00019 0.00019 (RCEX-011)
Information: Library Derived Cap for layer METAL2 : 0.0003 0.0003 (RCEX-011)
Information: Library Derived Res for layer METAL2 : 8.7e-05 8.7e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL3 : 0.00034 0.00034 (RCEX-011)
Information: Library Derived Res for layer METAL3 : 8.7e-05 8.7e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL4 : 0.0003 0.0003 (RCEX-011)
Information: Library Derived Res for layer METAL4 : 8.7e-05 8.7e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL5 : 0.00034 0.00034 (RCEX-011)
Information: Library Derived Res for layer METAL5 : 8.7e-05 8.7e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL6 : 0.0003 0.0003 (RCEX-011)
Information: Library Derived Res for layer METAL6 : 8.7e-05 8.7e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL7 : 0.00033 0.00033 (RCEX-011)
Information: Library Derived Res for layer METAL7 : 8.7e-05 8.7e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL8 : 0.00028 0.00028 (RCEX-011)
Information: Library Derived Res for layer METAL8 : 1.1e-05 1.1e-05 (RCEX-011)
Information: Library Derived Horizontal Cap : 0.00034 0.00034 (RCEX-011)
Information: Library Derived Horizontal Res : 8.7e-05 8.7e-05 (RCEX-011)
Information: Library Derived Vertical Cap : 0.0003 0.0003 (RCEX-011)
Information: Library Derived Vertical Res : 8.7e-05 8.7e-05 (RCEX-011)
Information: Using derived R and C coefficients. (RCEX-008)
Information: Using region-based R and C coefficients. (RCEX-013)
Information: Library Derived Via Res : 0.0001 0.0001 (RCEX-011)
LR: Layer METAL3: Average tracks per gcell 8.9, utilization 0.62
LR: Layer METAL4: Average tracks per gcell 8.1, utilization 0.73
LR: Layer METAL5: Average tracks per gcell 8.9, utilization 0.73
LR: Layer METAL6: Average tracks per gcell 8.1, utilization 0.73
LR: Clock routing service standing by
Using cts integrated global router
CTS: Blockage Aware Algorithm
Top-Level OCV Path Sharing not effective when timing derating is too low
[begin initializing data for legality checker]

Initializing Data Structure ...
INFO: legalizer_via_spacing_check_mode 0
  Reading technology information ...
    Technology table contains 8 routable metal layers
    Top most routable layer is set to be metal6
    This is considered as a 6-metal-layer design
    Reading library information from DB ...
  Reading misc information ...
    array <unit> has 0 vertical and 40 horizontal rows
    14 pre-routes for placement blockage/checking
    14 pre-routes for map congestion calculation
  Checking information read in ...
    design style = Horizontal masters, Horizontal rows

  Preprocessing design ...
    splitting rows by natural obstacles ...
... design style 0
... number of base array 1 0
INFO:... use original rows...
[end initializing data for legality checker]
CTS: Region Aware Algorithm is automatically turned off when design has no region or only has one region.
CTS: Prepare sources for clock domain clk
CTS: Prepare sources for clock domain clk
clean drc fixing cell first...
In all, 0 drc fixing cell(s) are cleaned
In all, 0 drc fixing cell(s) beyond exception pins are cleaned

CTS: Prepare sources for clock domain clk
CTS: Prepare sources for clock domain clk

Pruning library cells (r/f, pwr)
    Min drive = 0.274159.
    Pruning DLY3X1 because drive of 0.209874 is less than 0.274159.
    Pruning DLY4X1 because drive of 0.212851 is less than 0.274159.
    Pruning DLY2X1 because drive of 0.214808 is less than 0.274159.
    Pruning DLY1X1 because drive of 0.216211 is less than 0.274159.
    Pruning DLY4X4 because of a gain of 33.84.
    Pruning BUFX3 because it is (w/ power-considered) inferior to DLY2X4.
    Pruning DLY3X4 because of a gain of 27.67.
    Pruning DLY2X4 because it is (w/ power-considered) inferior to CLKBUFX4.
    Pruning DLY1X4 because it is inferior (w/ power-considered) to CLKBUFX4.
    Pruning BUFX6 because it is inferior (w/ power-considered) to CLKBUFX8.
    Final pruned buffer set (14 buffers):
	CLKBUFX2
	BUFX2
	CLKBUFX3
	CLKBUFX4
	BUFX4
	CLKBUFX6
	CLKBUFX8
	BUFX8
	BUFX12
	BUFX16
	CLKBUFX12
	BUFX20
	CLKBUFX16
	CLKBUFX20

Pruning library cells (r/f, pwr)
    Min drive = 0.274159.
    Pruning INVXL because drive of 0.146022 is less than 0.274159.
    Pruning INVX1 because drive of 0.261312 is less than 0.274159.
    Pruning INVX3 because it is (w/ power-considered) inferior to CLKINVX4.
    Pruning INVX6 because it is (w/ power-considered) inferior to CLKINVX8.
    Pruning INVX16 because it is (w/ power-considered) inferior to CLKINVX12.
    Final pruned buffer set (14 buffers):
	CLKINVX1
	CLKINVX2
	INVX2
	CLKINVX3
	CLKINVX4
	INVX4
	CLKINVX6
	CLKINVX8
	INVX8
	INVX12
	CLKINVX12
	INVX20
	CLKINVX16
	CLKINVX20
CTS: BA: Net 'clk_pad'
CTS: BA: Root net includes 1 sinks.
CTS: BA: Max delay at toplevel pins = 0.000000
CTS: BA: Max skew at toplevel pins = 0.000000

CTS: Starting clock tree synthesis ...
CTS:   Conditions       = worst(1)
CTS: Global design rule constraints [rise fall]
CTS:   max transition   = worst[0.500 0.500]     GUI = worst[0.500 0.500]     SDC = undefined/ignored
CTS:   leaf max trans   = worst[0.500 0.500]     GUI = worst[0.500 0.500]     SDC = undefined/ignored
CTS:   max capacitance  = worst[0.600 0.600]     GUI = worst[0.600 0.600]     SDC = undefined/ignored
CTS:   max fanout       = 2000                   GUI = 2000                   SDC = undefined/ignored
CTS: Global timing/clock tree constraints
CTS:   clock skew       = worst[0.200]
CTS:   insertion delay  = worst[0.900]
CTS:   levels per net   = 400
CTS: Design infomation
CTS:  total gate levels = 2
CTS: Root clock net clk
CTS:  clock gate levels = 2
CTS:    clock sink pins = 3
CTS:    level  2: gates = 1
CTS:    level  1: gates = 1
CTS: Buffer/Inverter list for CTS for clock net clk:
CTS:   CLKBUFX20
CTS:   CLKBUFX16
CTS:   CLKINVX20
CTS:   CLKINVX16
CTS:   BUFX20
CTS:   CLKINVX12
CTS: Buffer/Inverter list for DelayInsertion for clock net clk:
CTS:   CLKINVX20
CTS:   CLKINVX16
CTS:   CLKINVX12
CTS:   INVX20
CTS:   INVX16
CTS:   CLKBUFX20
CTS:   BUFX20
CTS:   CLKBUFX16
CTS:   INVX12
CTS:   BUFX16
CTS:   CLKBUFX12
CTS:   BUFX12
CTS:   INVX8
CTS:   CLKINVX8
CTS:   BUFX8
CTS:   INVX6
CTS:   CLKINVX1
CTS:   CLKINVX6
CTS:   CLKBUFX8
CTS:   BUFX6
CTS:   CLKBUFX6
CTS:   INVXL
CTS:   INVX4
CTS:   INVX2
CTS:   INVX3
CTS:   INVX1
CTS:   CLKINVX2
CTS:   CLKINVX3
CTS:   BUFX4
CTS:   BUFX3
CTS:   BUFX2
CTS:   CLKINVX4
CTS:   CLKBUFX4
CTS:   DLY1X1
CTS:   CLKBUFX2
CTS:   CLKBUFX3
CTS:   DLY1X4
CTS:   DLY2X1
CTS:   DLY3X1
CTS:   DLY2X4
CTS:   DLY4X1
CTS:   DLY3X4
CTS:   DLY4X4
Information: Removing clock transition on clock clk ... (CTS-103)
Information: Removing clock transition on clock clk ... (CTS-103)

CTS: gate level 2 clock tree synthesis
CTS:          clock net = clk_pad
CTS:        driving pin = i_clk/C
CTS: gate level 2 design rule constraints [rise fall]
CTS:   max transition   = worst[0.500 0.500]
CTS:   leaf max transition = worst[0.500 0.500]
CTS:   max capacitance  = worst[0.600 0.600]
CTS:   max fanout       = 2000
CTS: gate level 2 timing constraints
CTS:   clock skew       = worst[0.100]
CTS:   levels per net   = 400

CTS: gate level 1 clock tree synthesis
CTS:          clock net = clk
CTS:        driving pin = clk
CTS: gate level 1 design rule constraints [rise fall]
CTS:   max transition   = worst[0.500 0.500]
CTS:   leaf max transition = worst[0.500 0.500]
CTS:   max capacitance  = worst[0.600 0.600]
CTS:   max fanout       = 2000
CTS: gate level 1 timing constraints
CTS:   clock skew       = worst[0.200]
CTS:   insertion delay  = worst[0.900]
CTS:   levels per net   = 400
Information: no clock tree synthesis on don't touch net clk. (CTS-614)
CTS: Inserting delay cells for clock tree clk ...

CTS: Clock tree synthesis completed successfully
CTS:   CPU time:     0 seconds
CTS: Reporting clock tree violations ...
CTS:   Global design rules:
CTS:     maximum transition delay [rise,fall] = [0.5,0.5]
CTS:     maximum capacitance = 0.6
CTS:     maximum fanout = 2000
CTS:     maximum buffer levels per net = 400
CTS: transition delay violation at i_clk/PAD
CTS:   transition delay = worst[1.198 1.198] worst[1.198 1.198]
CTS:   constraint = worst[0.500 0.500]
Information: DRC violations at pin i_clk/PAD cannot be fixed since it is connected to the dont_buffer_net clk (CTS-226)
Information: DRC violations at pin i_clk/PAD cannot be fixed since there is a huge pin cap at its load pin i_clk/PAD. (load pin cap [rise,fall] = [6.710000 6.710000]; constraint [rise,fall] = [0.600000,0.600000]) (CTS-221)
CTS:  
CTS: Summary of clock tree violations: 
CTS:  Total number of transition violations  = 1 
CTS:  Total number of capacitance violations = 0 
CTS: ------------------------------------------------
CTS: Clock Tree Synthesis Summary
CTS: ------------------------------------------------
CTS:       1 clock domain synthesized
CTS:       2 gated clock nets synthesized
CTS:       1 buffer trees inserted
CTS:       1 buffers used (total size = 13.5792)
CTS:       3 clock nets total capacitance = worst[6.826 6.826]
CTS: ------------------------------------------------
CTS: Clock-by-Clock Summary
CTS: ------------------------------------------------
CTS: Root clock net clk
CTS:       2 gated clock nets synthesized
CTS:       1 buffer trees inserted
CTS:       1 buffers used (total size = 13.5792)
CTS:       3 clock nets total capacitance = worst[6.826 6.826]

CTS: ==================================================
CTS:   Elapsed time: 0 seconds
CTS:   CPU time:     0 seconds on eda
CTS: ==================================================
CTS: Reporting clock tree violations ...
CTS:   Global design rules:
CTS:     maximum transition delay [rise,fall] = [0.5,0.5]
CTS:     maximum capacitance = 0.6
CTS:     maximum fanout = 2000
CTS:     maximum buffer levels per net = 400
CTS: transition delay violation at i_clk/PAD
CTS:   transition delay = worst[1.198 1.198] worst[1.198 1.198]
CTS:   constraint = worst[0.500 0.500]
Information: DRC violations at pin i_clk/PAD cannot be fixed since it is connected to the dont_buffer_net clk (CTS-226)
Information: DRC violations at pin i_clk/PAD cannot be fixed since there is a huge pin cap at its load pin i_clk/PAD. (load pin cap [rise,fall] = [6.710000 6.710000]; constraint [rise,fall] = [0.600000,0.600000]) (CTS-221)
CTS:  
CTS: Summary of clock tree violations: 
CTS:  Total number of transition violations  = 1 
CTS:  Total number of capacitance violations = 0 
CTS: ==================================================
CTS: Start DRC fixing beyond exceptions
CTS: Blockage Aware Algorithm
CTS: Top-Level OCV Path Sharing not effective when timing derating is too low
[begin initializing data for legality checker]

Initializing Data Structure ...
INFO: legalizer_via_spacing_check_mode 0
  Reading technology information ...
    Technology table contains 8 routable metal layers
    Top most routable layer is set to be metal6
    This is considered as a 6-metal-layer design
    Reading library information from DB ...
  Reading misc information ...
    array <unit> has 0 vertical and 40 horizontal rows
    14 pre-routes for placement blockage/checking
    14 pre-routes for map congestion calculation
  Checking information read in ...
    design style = Horizontal masters, Horizontal rows

  Preprocessing design ...
    splitting rows by natural obstacles ...
... design style 0
... number of base array 1 0
INFO:... use original rows...
[end initializing data for legality checker]
CTS: Region Aware Algorithm is automatically turned off when design has no region or only has one region.
CTS: Prepare sources for clock domain clk
CTS: Prepare sources for clock domain clk

Pruning library cells (r/f, pwr)
    Min drive = 0.274159.
    Pruning DLY3X1 because drive of 0.209874 is less than 0.274159.
    Pruning DLY4X1 because drive of 0.212851 is less than 0.274159.
    Pruning DLY2X1 because drive of 0.214808 is less than 0.274159.
    Pruning DLY1X1 because drive of 0.216211 is less than 0.274159.
    Pruning DLY4X4 because of a gain of 33.84.
    Pruning BUFX3 because it is (w/ power-considered) inferior to DLY2X4.
    Pruning DLY3X4 because of a gain of 27.67.
    Pruning DLY2X4 because it is (w/ power-considered) inferior to CLKBUFX4.
    Pruning DLY1X4 because it is inferior (w/ power-considered) to CLKBUFX4.
    Pruning BUFX6 because it is inferior (w/ power-considered) to CLKBUFX8.
    Final pruned buffer set (14 buffers):
	CLKBUFX2
	BUFX2
	CLKBUFX3
	CLKBUFX4
	BUFX4
	CLKBUFX6
	CLKBUFX8
	BUFX8
	BUFX12
	BUFX16
	CLKBUFX12
	BUFX20
	CLKBUFX16
	CLKBUFX20

Pruning library cells (r/f, pwr)
    Min drive = 0.274159.
    Pruning INVXL because drive of 0.146022 is less than 0.274159.
    Pruning INVX1 because drive of 0.261312 is less than 0.274159.
    Pruning INVX3 because it is (w/ power-considered) inferior to CLKINVX4.
    Pruning INVX6 because it is (w/ power-considered) inferior to CLKINVX8.
    Pruning INVX16 because it is (w/ power-considered) inferior to CLKINVX12.
    Final pruned buffer set (14 buffers):
	CLKINVX1
	CLKINVX2
	INVX2
	CLKINVX3
	CLKINVX4
	INVX4
	CLKINVX6
	CLKINVX8
	INVX8
	INVX12
	CLKINVX12
	INVX20
	CLKINVX16
	CLKINVX20
CTS: Prepare sources for clock domain clk

CTS: ==================================================
CTS: DRC fixing beyond exceptions completed successfully
CTS:   Elapsed time: 1 seconds
CTS:   CPU time:     0 seconds on eda
CTS: ==================================================
Information: Layer METAL1 is ignored for resistance and capacitance computation. (RCEX-019)
Information: Layer METAL2 is ignored for resistance and capacitance computation. (RCEX-019)
Information: Layer METAL7 is ignored for resistance and capacitance computation. (RCEX-019)
Information: Layer METAL8 is ignored for resistance and capacitance computation. (RCEX-019)
****************************************************************
Information: TLUPlus based RC computation is enabled. (RCEX-141)
****************************************************************
Information: The distance unit in Capacitance and Resistance is 1 micron. (RCEX-007)
Information: The RC model used is TLU+. (RCEX-015)
Information: Library Derived Cap for layer METAL1 : 0.00024 0.00024 (RCEX-011)
Information: Library Derived Res for layer METAL1 : 0.00019 0.00019 (RCEX-011)
Information: Library Derived Cap for layer METAL2 : 0.0003 0.0003 (RCEX-011)
