#@ # 
#@ # Running pt_shell Version T-2022.03 for linux64 -- Feb 27, 2022
#@ # Date:   Fri Nov 28 20:09:54 2025
#@ # Run by: user123@eda
#@ 

source /opt/synopsys/prime/T-2022.03/admin/setup/.synopsys_pt.setup
#@         close $fid
#@       }
#@     }
#@     default {
#@       sproc_msg -error "sproc_metric_design: unrecognized tool name"
#@     }
#@   }
#@ 
#@   ## -------------------------------------
#@   ## Perform a bit of error checking.
#@   ## -------------------------------------
#@ 
#@   if { $area == "NaM" } {
#@     if { $chip_area == "NaM" } {
#@       sproc_msg -info "Missing metric: area"
#@     } else {
#@       sproc_msg -info "Metric: area resorting to chip_area, likely rectilinear."
#@       set area $chip_area
#@     }
#@   }
#@   if { $width == "NaM" } {
#@     if { $chip_width == "NaM" } {
#@       sproc_msg -info "Missing metric: width"
#@     } else {
#@       sproc_msg -info "Metric: width resorting to chip_width, likely rectilinear."
#@       set width $chip_width
#@     }
#@   }
#@   if { $height == "NaM" } {
#@     if { $chip_height == "NaM" } {
#@       sproc_msg -info "Missing metric: height"
#@     } else {
#@       sproc_msg -info "Metric: height resorting to chip_height, likely rectilinear."
#@       set height $chip_height
#@     }
#@   }
#@   if { $utilization   == "NaM" } { sproc_msg -info "Missing metric: utilization" }
#@   if { $wire_length   == "NaM" } { sproc_msg -info "Missing metric: wire_length" }
#@   if { $num_drc_errors    == "NaM" } { sproc_msg -info "Missing metric: num_drc_errors" }
#@   if { $num_drc_error_types    == "NaM" } { sproc_msg -info "Missing metric: num_drc_error_types" }
#@ 
#@   if { $num_macros    == "NaM" } { sproc_msg -info "Missing metric: num_macros" }
#@   if { $num_macros    == "NaM" } { sproc_msg -info "Missing metric: num_modules" }
#@   if { $num_instances == "NaM" } { sproc_msg -info "Missing metric: num_instances" }
#@   if { $num_flipflops == "NaM" } { sproc_msg -info "Missing metric: num_flipflops" }
#@ 
#@   if { $num_ports     == "NaM" } { sproc_msg -info "Missing metric: num_ports" }
#@   if { $num_nets      == "NaM" } { sproc_msg -info "Missing metric: num_nets" }
#@   if { $num_pins      == "NaM" } { sproc_msg -info "Missing metric: num_pins" }
#@   if { $cell_area      == "NaM" } { sproc_msg -info "Missing metric: cell_area" }
#@ 
#@   sproc_msg -info "METRIC | DOUBLE  PHYSICAL.AREA | [sproc_metric_format {%f} $area]"
#@   sproc_msg -info "METRIC | DOUBLE  PHYSICAL.WIDTH | [sproc_metric_format {%f} $width]"
#@   sproc_msg -info "METRIC | DOUBLE  PHYSICAL.HEIGHT | [sproc_metric_format {%f} $height]"
#@   sproc_msg -info "METRIC | PERCENT PHYSICAL.UTIL | $utilization"
#@   sproc_msg -info "METRIC | DOUBLE  PHYSICAL.WLENGTH | [sproc_metric_format {%f} $wire_length]"
#@   sproc_msg -info "METRIC | PERCENT PHYSICAL.CONGESTION | $grc_overflow"
#@   sproc_msg -info "METRIC | INTEGER VERIFY.DRC.NUM_ERRORS | $num_drc_errors"
#@   sproc_msg -info "METRIC | INTEGER VERIFY.DRC.NUM_TYPES | $num_drc_error_types"
#@   sproc_msg -info "METRIC | STRING  VERIFY.DRC.TOOL | ICC"
#@ 
#@   sproc_msg -info "METRIC | DOUBLE  LOGICAL.CELL_AREA | [sproc_metric_format {%f} $cell_area]"
#@   sproc_msg -info "METRIC | INTEGER LOGICAL.NUM_MACROS | $num_macros"
#@   sproc_msg -info "METRIC | INTEGER LOGICAL.NUM_MODULES | $num_modules"
#@   sproc_msg -info "METRIC | INTEGER LOGICAL.NUM_INSTS | $num_instances"
#@   sproc_msg -info "METRIC | INTEGER LOGICAL.NUM_FLIPFLOPS | $num_flipflops"
#@   sproc_msg -info "METRIC | INTEGER LOGICAL.NUM_PORTS | $num_ports"
#@   sproc_msg -info "METRIC | INTEGER LOGICAL.NUM_NETS | $num_nets"
#@   sproc_msg -info "METRIC | INTEGER LOGICAL.NUM_PINS | $num_pins"
#@ 
#@   if { $vt_cells_list == "NaM" || [llength $vt_cells_list] == 0 } { 
#@     sproc_msg -info "Missing Vth metric information. (percent cells)" 
#@     sproc_msg -info "METRIC | PERCENT PWR.VTH_PERCENT_CELLS.NO_VTH_INFO | NaM"
#@   } else {
#@     foreach vt_cells $vt_cells_list {
#@       set vt_name    [lindex $vt_cells 0]
#@       set vt_percent [lindex $vt_cells 1]
#@       sproc_msg -info "METRIC | PERCENT PWR.VTH_PERCENT_CELLS.$vt_name | $vt_percent"
#@     }
#@   }
#@ 
#@   if { $vt_cell_count_list == "NaM" || [llength $vt_cell_count_list] == 0 } {
#@     sproc_msg -info "Missing Vth metric information. (instance count)"
#@     sproc_msg -info "METRIC | INTEGER PWR.VTH_NUM_INSTS.NO_VTH_INFO | NaM"
#@   } else {
#@     foreach vt_cell_count $vt_cell_count_list {
#@       set vt_name    [lindex $vt_cell_count 0]
#@       set vt_count [lindex $vt_cell_count 1]
#@       sproc_msg -info "METRIC | INTEGER PWR.VTH_NUM_INSTS.$vt_name | $vt_count"
#@     }
#@   }
#@ 
#@   if { $vt_area_list == "NaM" || [llength $vt_area_list] == 0 } {
#@     sproc_msg -info "Missing Vth metric information. (percent area)"
#@     sproc_msg -info "METRIC | PERCENT PWR.VTH_PERCENT_AREA.NO_VTH_INFO | NaM"
#@   } else {
#@     foreach vt_area $vt_area_list {
#@       set vt_name    [lindex $vt_area 0]
#@       set vt_percent [lindex $vt_area 1]
#@       sproc_msg -info "METRIC | PERCENT PWR.VTH_PERCENT_AREA.$vt_name | $vt_percent"
#@     }
#@   }
#@ 
#@   if { $ldrc_total == "NaM" } {
#@     sproc_msg -info "Missing logical DRC metric information."
#@     sproc_msg -info "METRIC | INTEGER STA.LDRC.TOTAL | NaM"
#@   } else {
#@     sproc_msg -info "METRIC | INTEGER STA.LOGICAL_DRC.TOTAL | $ldrc_total"
#@     sproc_msg -info "METRIC | INTEGER STA.LOGICAL_DRC.TRANS | $ldrc_trans"
#@     sproc_msg -info "METRIC | INTEGER STA.LOGICAL_DRC.CAP | $ldrc_cap"
#@   }
#@ 
#@   set xxx2 [clock seconds]
#@   set xxx [expr $xxx2 - $xxx1]
#@   sproc_msg -info "METRICS sproc_metric_design took $xxx seconds"
#@ 
#@   sproc_pinfo -mode stop
#@ }
#@ 
#@ define_proc_attributes sproc_metric_design \
#@   -info "Gathers design information for metrics reporting." \
#@   -define_args {
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_clean_string:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_clean_string { args } {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   set options(-string) ""
#@   parse_proc_arguments -args $args options
#@ 
#@   set string_before $options(-string)
#@ 
#@   set string_after [regsub -all {[\*]} $string_before {}]
#@   set string_after [regsub -all {[\/\-\(\)\[\]\=\%\&\@\!\~]} $string_after {_}]
#@ 
#@   if {![regexp $string_after $string_before]} {
#@     sproc_msg -warn "string $string_before changed to $string_after to remove hazardous characters"
#@   }
#@ 
#@   sproc_pinfo -mode stop
#@ 
#@   return $string_after
#@ 
#@ }
#@ 
#@ define_proc_attributes sproc_clean_string \
#@   -info "removes characters not supported for metric strings" \
#@   -define_args {
#@   {-string  "The string that needs cleaning." AString string required}
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_sta:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_sta { args } {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   global env SEV SVAR TEV
#@   global synopsys_program_name
#@   global pt_shell_mode
#@   global icc_standalone_reporting_flag
#@ 
#@   if { [regexp -nocase {NONE} $TEV(report_level)] || !$SEV(metrics_enable) } {
#@     sproc_pinfo -mode stop
#@     return
#@   }
#@ 
#@   set xxx1 [clock seconds]
#@ 
#@   set options(-scenario) ""
#@   parse_proc_arguments -args $args options
#@ 
#@   switch $synopsys_program_name {
#@ 
#@     pt_shell {
#@ 
#@       switch $pt_shell_mode {
#@         primetime {
#@           if { [llength $options(-scenario)] != 1  } {
#@             sproc_msg -error "A single scenario must be specified."
#@           } else {
#@             set RPT(basename) $SEV(rpt_dir)/pt.$options(-scenario)
#@           }
#@         }
#@         primetime_master {
#@           if { [llength $options(-scenario)] != 1  } {
#@             sproc_msg -error "A single scenario must be specified."
#@           } else {
#@             set RPT(basename) $SEV(rpt_dir)/pt.dmsa.$options(-scenario)
#@           }
#@         }
#@         primetime_slave {
#@           sproc_msg -error "This procedure not supported for primetime_slave"
#@           sproc_pinfo -mode stop
#@           return
#@         }
#@       }
#@ 
#@       ## -------------------------------------
#@       ## Establishing units used in PT reports
#@       ## -------------------------------------
#@ 
#@       set time_unit undefined
#@ 
#@       set fname $RPT(basename).report_units
#@ 
#@       if { ![file exists $fname] } {
#@         if { $SEV(metrics_flag_errors) } {
#@           sproc_msg -error   "sproc_metric_sta: Unable to find file $fname for metric extraction."
#@         } else {
#@           sproc_msg -warning "sproc_metric_sta: Unable to find file $fname for metric extraction."
#@         }
#@       } else {
#@ 
#@         set fid [open $fname r]
#@         set string_file [read $fid]
#@         close $fid
#@         set lines [split $string_file \n]
#@ 
#@         foreach line $lines {
#@           puts $line
#@           if { [regexp {\s(\S+)\s+Second} $line match value] } {
#@             switch $value {
#@               1e-00 { set time_unit s }
#@               1e-03 { set time_unit ms }
#@               1e-06 { set time_unit us }
#@               1e-09 { set time_unit ns }
#@               1e-12 { set time_unit ps }
#@               1e-15 { set time_unit fs }
#@               default {
#@                 sproc_msg -error "Time unit $value not recognized."
#@               }
#@             }
#@           }
#@         }
#@ 
#@       }
#@ 
#@       sproc_msg -info "PrimeTime time unit is $time_unit"
#@ 
#@       set fname $RPT(basename).report_qor
#@ 
#@       if { ![file exists $fname] } {
#@         if { $SEV(metrics_flag_errors) } {
#@           sproc_msg -error   "sproc_metric_sta: Unable to find file $fname for metric extraction."
#@         } else {
#@           sproc_msg -warning "sproc_metric_sta: Unable to find file $fname for metric extraction."
#@         }
#@       } else {
#@ 
#@         set fid [open $fname r]
#@         set string_file [read $fid]
#@         close $fid
#@         set lines [split $string_file \n]
#@ 
#@         foreach line $lines {
#@           if { [regexp {^\s+Timing Path Group\s+\'(.*)\'} $line matchVar group_name] } {
#@             set group_name [regsub -all -- {\*} $group_name {}]
#@             set group_name [regsub -all -- {[()-/]} $group_name {_}]
#@           }
#@           if { [regexp {^\s+Scenario\s+\'(.*)\'} $line matchVar scenario_name] } {
#@             set scenario scenario_name
#@           }
#@ 
#@           if { [regexp {^\s+Levels of Logic:\s+([\-\d\.]+)} $line matchVar data] } {
#@             set value $data
#@             sproc_msg -info "METRIC | DOUBLE STA.LOGIC_LEVELS_MAX.[sproc_clean_string -string $group_name.$scenario] | $value"
#@           }
#@ 
#@           if { [regexp {^\s+Critical Path Slack:\s+([\-\d\.]+)} $line matchVar data] } {
#@             set value [sproc_metric_format {%f} [sproc_metric_normalize -value $data -current_unit $time_unit]]
#@             sproc_msg -info "METRIC | DOUBLE STA.WNS_MAX.[sproc_clean_string -string $group_name.$scenario] | $value"
#@           }
#@           if { [regexp {^\s+Worst Hold Violation:\s+([\-\d\.]+)} $line matchVar data] } {
#@             set value [sproc_metric_format {%f} [sproc_metric_normalize -value $data -current_unit $time_unit]]
#@             sproc_msg -info "METRIC | DOUBLE STA.WNS_MIN.[sproc_clean_string -string $group_name.$scenario] | $value"
#@           }
#@ 
#@           if { [regexp {^\s+Total Negative Slack:\s+([\-\d\.]+)} $line matchVar data] } {
#@             set value [sproc_metric_format {%f} [sproc_metric_normalize -value $data -current_unit $time_unit]]
#@             sproc_msg -info "METRIC | DOUBLE STA.TNS_MAX.[sproc_clean_string -string $group_name.$scenario] | $value"
#@           }
#@           if { [regexp {^\s+Total Hold Violation:\s+([\-\d\.]+)} $line matchVar data] } {
#@             set value [sproc_metric_format {%f} [sproc_metric_normalize -value $data -current_unit $time_unit]]
#@             sproc_msg -info "METRIC | DOUBLE STA.TNS_MIN.[sproc_clean_string -string $group_name.$scenario] | $value"
#@           }
#@ 
#@           if { [regexp {^\s+No. of Violating Paths:\s+([\-\d\.]+)} $line matchVar data] } {
#@             set data [expr int($data)]
#@             sproc_msg -info "METRIC | INTEGER STA.NVP_MAX.[sproc_clean_string -string $group_name.$scenario] | $data"
#@           }
#@           if { [regexp {^\s+No. of Hold Violations:\s+([\-\d\.]+)} $line matchVar data] } {
#@             set data [expr int($data)]
#@             sproc_msg -info "METRIC | INTEGER STA.NVP_MIN.[sproc_clean_string -string $group_name.$scenario] | $data"
#@           }
#@         }
#@ 
#@       }
#@ 
#@       ## -------------------------------------
#@       ## Clock processing
#@       ## -------------------------------------
#@ 
#@       set fname $RPT(basename).report_clock_timing
#@       if { ![file exists $fname] } {
#@         sproc_msg -info "Unable to generate clock metric unable to find file = \"$fname\"."
#@       } else {
#@ 
#@         set fid [open $fname r]
#@         set lines [list]
#@         while { [gets $fid line] >= 0 } {
#@           lappend lines $line
#@         }
#@         close $fid
#@ 
#@         set mode 0
#@         set scenario $TEV(scenario)
#@ 
#@         foreach line $lines {
#@ 
#@           if { [regexp {^\s+Clock:\s+([\w]+)\s*$} $line matchVar clock_name] } {
#@             set name [regsub -all {\/} $clock_name {_}]
#@           }
#@ 
#@           if { [regexp {^\s+Maximum setup skew:\s*$} $line ] } {
#@             set mode 1
#@           } elseif { $mode == 1 } {
#@             set mode 2
#@           } elseif { $mode == 2 } {
#@             regexp {\s*\S+\s+([\d\.\-]+)\s+} $line match skew
#@             set mode 0
#@             sproc_msg -info "$name : $skew"
#@             set metric_value [sproc_metric_format {%f} [sproc_metric_normalize -value $skew -current_unit $time_unit]]
#@             sproc_msg -info "METRIC | DOUBLE STA.CLK_SKEW.[sproc_clean_string -string $name.$scenario] | $metric_value"
#@           } elseif { [regexp {^\s+Maximum setup launch latency:\s*$} $line ]  } {
#@             set mode 3
#@           } elseif { $mode == 3 } {
#@             regexp {\s*\S+\s+([\d\.\-]+)\s+} $line match latency
#@             set mode 0
#@             sproc_msg -info "$name : $latency"
#@             set metric_value [sproc_metric_format {%f} [sproc_metric_normalize -value $latency -current_unit $time_unit]]
#@             sproc_msg -info "METRIC | DOUBLE STA.CLK_LATENCY_MAX.[sproc_clean_string -string $name.$scenario] | $metric_value"
#@           } elseif { [regexp {^\s+Minimum setup capture latency:\s*$} $line ]  } {
#@             set mode 4
#@           } elseif { $mode == 4 } {
#@             regexp {\s*\S+\s+([\d\.\-]+)\s+} $line match latency
#@             set mode 0
#@             sproc_msg -info "$name : $latency"
#@             set metric_value [sproc_metric_format {%f} [sproc_metric_normalize -value $latency -current_unit $time_unit]]
#@             sproc_msg -info "METRIC | DOUBLE STA.CLK_LATENCY_MIN.[sproc_clean_string -string $name.$scenario] | $metric_value"
#@           }
#@         }
#@ 
#@       }
#@ 
#@     }
#@ 
#@     de_shell -
#@     dc_shell -
#@     icc_shell {
#@ 
#@       if { $synopsys_program_name == "icc_shell" } {
#@         set fname "$SEV(rpt_dir)/icc.report_units"
#@       } else {
#@         set fname "$SEV(rpt_dir)/dc.report_units"
#@       }
#@       if { ![file exists $fname] } {
#@ 
#@         if { $SEV(metrics_flag_errors) } {
#@           sproc_msg -error   "sproc_metric_sta: Unable to find file $fname for metric normalization."
#@         } else {
#@           sproc_msg -warning "sproc_metric_sta: Unable to find file $fname for metric normalization."
#@         }
#@ 
#@       } else {
#@         set fid [open $fname r]
#@         set lines [list]
#@         while { [gets $fid line] >= 0 } {
#@           lappend lines $line
#@         }
#@         close $fid
#@         set time_unit "undefined"
#@         foreach line $lines {
#@           if { [regexp "Time_unit.*\((.\s+)\)" $line matchVar time_unit] } {
#@             sproc_msg -info "time_unit: $time_unit"
#@             break
#@           }
#@         }
#@ 
#@         if { $time_unit == "undefined" } {
#@           sproc_msg -issue "The report_units $fname report is returning a time unit of N/A."
