#@ # 
#@ # Running icc_shell Version T-2022.03 for linux64 -- Feb 22, 2022
#@ # Date:   Fri Nov 28 20:08:44 2025
#@ # Run by: user123@eda
#@ 

source spef.tcl
#@       sproc_msg -info "INFO.ELAPSED_TIME.TOTAL_MINUS_REPORT | $dhms"
#@     }
#@ }
#@ 
#@   }
#@ 
#@   sproc_pinfo -mode stop
#@ }
#@ 
#@ define_proc_attributes sproc_metric_time \
#@   -info "Used to generate metrics related to duration of task execution." \
#@   -define_args {
#@   {-start "Indicates routine is being called to provide start time info.." "" boolean optional}
#@   {-stop "Indicates routine is being called to provide stop time info." "" boolean optional}
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_design:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_design { args } {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   global env SEV SVAR TEV
#@   global synopsys_program_name
#@   global icc_standalone_reporting_flag
#@ 
#@   if { [regexp -nocase {NONE} $TEV(report_level)] || !$SEV(metrics_enable) } {
#@     sproc_pinfo -mode stop
#@     return
#@   }
#@ 
#@   set xxx1 [clock seconds]
#@ 
#@   parse_proc_arguments -args $args options
#@ 
#@   set area NaM
#@   set cell_area NaM
#@   set width NaM
#@   set height NaM
#@   set chip_area NaM
#@   set chip_width NaM
#@   set chip_height NaM
#@   set utilization NaM
#@   set wire_length NaM
#@   set num_drc_errors NaM
#@   set num_drc_error_types NaM
#@   set num_instances NaM
#@   set num_flipflops NaM
#@   set num_modules NaM
#@   set num_macros NaM
#@   set num_ports NaM
#@   set num_nets NaM
#@   set num_pins NaM
#@   set grc_overflow NaM
#@   set vt_cells_list NaM
#@   set vt_cell_count_list NaM
#@   set vt_area_list NaM
#@   set ldrc_total NaM
#@   set ldrc_trans NaM
#@   set ldrc_cap NaM
#@ 
#@   ## -------------------------------------
#@   ## Design metrics extraction
#@   ## -------------------------------------
#@ 
#@   switch $synopsys_program_name {
#@ 
#@     icc_shell {
#@       set fname $SEV(rpt_dir)/icc.report_design_physical
#@       if { ![file exists $fname] } {
#@         if { $SEV(metrics_flag_errors) } {
#@           sproc_msg -error   "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         } else {
#@           sproc_msg -warning "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         }
#@       } else {
#@ 
#@         set fid [open $fname r]
#@         set lines [list]
#@         while { [gets $fid line] >= 0 } {
#@           lappend lines $line
#@         }
#@         close $fid
#@ 
#@         set ctl1 0
#@         set ctl2 0
#@         set ctl3 0
#@         set ctl4 0
#@         set ctl5 0
#@         foreach line $lines {
#@ 
#@           if { ( $ctl3 == 0 ) && [ regexp {CHIP AND CORE INFORMATION} $line ] } {
#@             set ctl3 1
#@           } elseif { (( $ctl3 == 1 ) || ( $ctl3 == 2 )) && [ regexp {^Core\s+([\d\.]+)\s+([\d\.]+)\s+([\d\.]+)} $line matchVar width height area ] } {
#@             incr ctl3
#@           } elseif { (( $ctl3 == 1 ) || ( $ctl3 == 2 )) && [ regexp {^Chip\s+([\d\.]+)\s+([\d\.]+)\s+([\d\.]+)} $line matchVar chip_width chip_height chip_area ] } {
#@             incr ctl3
#@           } elseif { $ctl3 > 1 } {
#@           }
#@ 
#@           regexp {Cell/Core Ratio\s+:\s+([\d\.]+)\%} \
#@             $line matchVar utilization
#@ 
#@           regexp {TOTAL LEAF CELLS\s+([\d\.]+)} \
#@             $line matchVar num_modules
#@ 
#@           regexp {Macro Cells\s+([\d\.]+)} \
#@             $line matchVar num_macros
#@ 
#@           regexp {Flipflops\s+([\d\.]+)} \
#@             $line matchVar num_flipflops
#@ 
#@           if { ( $ctl1 == 0 ) && [ regexp {NET INFORMATION} $line ] } {
#@             set ctl1 1
#@           } elseif { ( $ctl1 == 1 ) && [ regexp {^Total\s+([\d\.]+)} $line matchVar num_nets ] } {
#@             set ctl1 2
#@           } elseif { $ctl1 > 1 } {
#@           }
#@ 
#@           if { ( $ctl2 == 0 ) && [ regexp {PORT and PIN INFORMATION} $line ] } {
#@             set ctl2 1
#@           } elseif { (( $ctl2 == 1 ) || ( $ctl2 == 2 )) && [ regexp {^Leaf\s+([\d\.]+)} $line matchVar num_pins ] } {
#@             incr ctl2
#@           } elseif { (( $ctl2 == 1 ) || ( $ctl2 == 2 )) && [ regexp {^Ports\s+([\d\.]+)} $line matchVar num_ports ] } {
#@             incr ctl2
#@           } elseif { $ctl2 > 2 } {
#@           }
#@ 
#@           if { ( $ctl4 == 0 ) && [ regexp {Signal Wiring Statistics:} $line ] } {
#@             set ctl4 1
#@           } elseif { ( $ctl4 == 1 ) && [ regexp {Total Wire Length\(count\):\s+([\d\.]+)} $line matchVar wire_length ] } {
#@             set ctl4 2
#@           } elseif { $ctl4 > 1 } {
#@           }
#@ 
#@           if { ( $ctl5 == 0 ) && [ regexp {DRC information:} $line ] } {
#@             set ctl5 1
#@             set num_drc_error_types 0
#@           } elseif { ( $ctl5 == 1 ) && [ regexp {Total error number:\s+([\d\.]+)} $line matchVar num_drc_errors ] } {
#@             set ctl5 2
#@           } elseif { ( $ctl5 == 1 ) } {
#@             incr num_drc_error_types 
#@             if { [ regexp {\s+(.*):\s+([\d\.]+)} $line matchVar error_type error_cnt ] } {
#@               sproc_msg -info   "DRC : count = $error_cnt type = \"$error_type\""
#@             } else {
#@               sproc_msg -error   "sproc_metric_design: failure to part DRC error types properly."
#@             }
#@           } elseif { $ctl5 > 1 } {
#@           }
#@ 
#@         }
#@       }
#@       set fname $SEV(rpt_dir)/icc.report_qor
#@       if { ![file exists $fname] } {
#@         if { $SEV(metrics_flag_errors) } {
#@           sproc_msg -error   "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         } else {
#@           sproc_msg -warning "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         }
#@       } else {
#@         set fid [open $fname r]
#@         set lines [list]
#@         while { [gets $fid line] >= 0 } {
#@           lappend lines $line
#@         }
#@         close $fid
#@         foreach line $lines {
#@           regexp {Cell Area:\s+([\d\.]+)} \
#@             $line matchVar cell_area
#@         }
#@       }
#@ 
#@     }
#@ 
#@       de_shell -
#@       dc_shell {
#@       set fname $SEV(rpt_dir)/dc.report_qor
#@       if { ![file exists $fname] } {
#@         if { $SEV(metrics_flag_errors) } {
#@           sproc_msg -error   "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         } else {
#@           sproc_msg -warning "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         }
#@       } else {
#@         set fid [open $fname r]
#@         set lines [list]
#@         while { [gets $fid line] >= 0 } {
#@           lappend lines $line
#@         }
#@         close $fid
#@         foreach line $lines {
#@           regexp {Leaf Cell Count:\s+([\d\.]+)} \
#@             $line matchVar num_instances
#@           regexp {Total Number of Nets:\s+([\d\.]+)} \
#@             $line matchVar num_nets
#@           regexp {Cell Area:\s+([\d\.]+)} \
#@             $line matchVar cell_area
#@         }
#@         set num_ports [sizeof_collection [get_ports *]]
#@         set instances [get_cells -hierarchical -filter "is_hierarchical==false"]
#@         set instances [filter $instances "ref_name!=**logic_0**"]
#@         set instances [filter $instances "ref_name!=**logic_1**"]
#@         set num_pins [sizeof_collection [get_pins -of_objects $instances]]
#@       }
#@ 
#@     }
#@ 
#@     default {
#@       sproc_msg -error "sproc_metric_design: unrecognized tool name"
#@     }
#@ 
#@   }
#@ 
#@   ## -------------------------------------
#@   ## Congestion metric extraction
#@   ## -------------------------------------
#@ 
#@   switch $synopsys_program_name {
#@ 
#@     dc_shell -
#@     icc_shell {
#@       if { $synopsys_program_name == "dc_shell" } {
#@         set fname $SEV(rpt_dir)/dc.report_congestion
#@       } else {
#@         set fname $SEV(rpt_dir)/icc.report_congestion
#@       }
#@       if { [file exists $fname] } {
#@         set fid [open $fname r]
#@         set lines [list]
#@         while { [gets $fid line] >= 0 } {
#@           regexp {Both Dirs: Overflow.*\(([\d\.]+)%\)} $line matchVar grc_overflow
#@         }
#@         close $fid
#@       }
#@     }
#@     de_shell {
#@       ## NOP
#@     }
#@     default {
#@       sproc_msg -error "sproc_metric_design: unrecognized tool name"
#@     }
#@   }
#@ 
#@   ## -------------------------------------
#@   ## Vth metrics extraction
#@   ## -------------------------------------
#@ 
#@   set vt_item_list [list]
#@ 
#@   switch $synopsys_program_name {
#@ 
#@     de_shell -
#@     dc_shell -
#@     icc_shell {
#@       if { $synopsys_program_name == "dc_shell" || $synopsys_program_name == "de_shell" } {
#@         set fname $SEV(rpt_dir)/dc.report_threshold_voltage_group
#@       } else {
#@         set fname $SEV(rpt_dir)/icc.report_threshold_voltage_group
#@       }
#@       if { ![file exists $fname] } {
#@         if { $SEV(metrics_flag_errors) } {
#@           sproc_msg -error   "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         } else {
#@           sproc_msg -warning "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         }
#@       } else {
#@         set vt_cells_list ""
#@         set vt_cell_count_list ""
#@         set vt_area_list ""
#@         set fid [open $fname r]
#@         set lines [list]
#@         while { [gets $fid line] >= 0 } {
#@           lappend lines $line
#@         }
#@         close $fid
#@         set mode 0
#@         foreach line $lines {
#@           if { ( $mode == 0 ) && [ regexp {Threshold Voltage Group Report} $line ] } {
#@             set mode 1
#@           } elseif { ( $mode == 1 ) && [ regexp {\*\*\*\*\*\*\*\*\*\*} $line ] } {
#@             set mode 2
#@           } elseif { ( $mode == 2 ) && [ regexp {\*\*\*\*\*\*\*\*\*\*} $line ] } {
#@             set mode 3
#@           } elseif { ( $mode == 3 ) && [ regexp {\*\*\*\*\*\*\*\*\*\*} $line ] } {
#@             set mode 4
#@           } elseif { ( $mode == 4 ) && [ regexp {\*\*\*\*\*\*\*\*\*\*} $line ] } {
#@             set mode 5
#@           } elseif { ( $mode == 2 ) } {
#@             ## Parse for either current or pre-2010.03 format reports
#@             if { [regexp {\s*([\w\.]+)\s+([\d\.]+)\s+\(([\d\.]+)%\)} \
#@                           $line matchVar vt_name num_inst vt_percent] || \
#@                  [regexp {\s*([\w\.]+)\s+([\d\.]+)\s+([\d\.]+)%} \
#@                           $line matchVar vt_name num_inst vt_percent] } {
#@               set vt_cells "$vt_name $vt_percent"
#@               set vt_cell_count "$vt_name $num_inst"
#@               lappend vt_cells_list $vt_cells
#@               lappend vt_cell_count_list $vt_cell_count
#@             }
#@           } elseif { ( $mode == 4 ) } {
#@             ## Parse for either current or pre-2010.03 format reports
#@             if { [regexp {\s*([\w\.]+)\s+([\d\.]+)\s+\(([\d\.]+)%\)} \
#@                          $line matchVar vt_name num_area vt_percent] || \
#@                  [regexp {\s*([\w\.]+)\s+([\d\.]+)\s+([\d\.]+)%} \
#@                          $line matchVar vt_name num_area vt_percent] } {
#@               set vt_area "$vt_name $vt_percent"
#@               lappend vt_area_list $vt_area
#@             }
#@           }
#@         }
#@       }
#@     }
#@ 
#@     default {
#@       sproc_msg -error "sproc_metric_design: unrecognized tool name"
#@     }
#@ 
#@   }
#@ 
#@   switch $synopsys_program_name {
#@     de_shell -
#@     dc_shell {
#@     }
#@     icc_shell {
#@       ##
#@       ## These metrics are not currently being captured for dc_shell.
#@       ## Set them to a value that will pass the error checking.
#@       ##
#@       set num_instances 0
#@       if { [string is integer $num_modules] } {
#@         set num_instances [expr $num_instances + $num_modules]
#@       }
#@       if { [string is integer $num_macros] } {
#@         set num_instances [expr $num_instances + $num_macros]
#@       }
#@       if { $num_instances == 0 } {
#@         set num_instances NaM
#@       }
#@     }
#@   }
#@ 
#@   ## -------------------------------------
#@   ## Logic DRC metric extraction
#@   ## -------------------------------------
#@ 
#@   switch $synopsys_program_name {
#@     de_shell -
#@     dc_shell -
#@     icc_shell {
#@       if { $synopsys_program_name == "dc_shell" } {
#@         set fname $SEV(rpt_dir)/dc.report_qor
#@       } else {
#@         set fname $SEV(rpt_dir)/icc.report_qor
#@       }
#@       if { [file exists $fname] } {
#@         set fid [open $fname r]
#@         set lines [list]
#@         set mode 0
#@         while { [gets $fid line] >= 0 } {
#@           if { ( $mode == 0 ) && [ regexp {Design Rules} $line ] } {
#@             set mode 1
#@           } elseif { ( $mode == 1 ) && [ regexp {([-]+)} $line ] } {
#@             set mode 2
#@           } elseif { ( $mode == 2 ) && [ regexp {Total Number of Nets} $line ] } {
#@             set mode 3
#@           } elseif { ( $mode == 3 ) && [ regexp {([-]+)} $line ] } {
#@             set mode 4
#@           } elseif { ( $mode == 3 ) && [ regexp {Nets With Violations:\s+([\d]+)} $line matchVar ldrc_total ] } {
#@             set ldrc_trans 0
#@             set ldrc_cap 0
#@           } elseif { ( $mode == 3 ) && [ regexp {Max Trans Violations:\s+([\d]+)} $line matchVar ldrc_trans ] } {
#@           } elseif { ( $mode == 3 ) && [ regexp {Max Cap Violations:\s+([\d]+)} $line matchVar ldrc_cap ] } {
#@           } else {
#@           }
#@         }
#@         close $fid
#@       }
#@     }
#@     default {
#@       sproc_msg -error "sproc_metric_design: unrecognized tool name"
#@     }
#@   }
#@ 
#@   ## -------------------------------------
#@   ## Perform a bit of error checking.
#@   ## -------------------------------------
#@ 
#@   if { $area == "NaM" } {
#@     if { $chip_area == "NaM" } {
#@       sproc_msg -info "Missing metric: area"
#@     } else {
#@       sproc_msg -info "Metric: area resorting to chip_area, likely rectilinear."
#@       set area $chip_area
#@     }
#@   }
#@   if { $width == "NaM" } {
#@     if { $chip_width == "NaM" } {
#@       sproc_msg -info "Missing metric: width"
#@     } else {
#@       sproc_msg -info "Metric: width resorting to chip_width, likely rectilinear."
#@       set width $chip_width
#@     }
#@   }
#@   if { $height == "NaM" } {
#@     if { $chip_height == "NaM" } {
#@       sproc_msg -info "Missing metric: height"
#@     } else {
#@       sproc_msg -info "Metric: height resorting to chip_height, likely rectilinear."
#@       set height $chip_height
#@     }
#@   }
#@   if { $utilization   == "NaM" } { sproc_msg -info "Missing metric: utilization" }
#@   if { $wire_length   == "NaM" } { sproc_msg -info "Missing metric: wire_length" }
#@   if { $num_drc_errors    == "NaM" } { sproc_msg -info "Missing metric: num_drc_errors" }
#@   if { $num_drc_error_types    == "NaM" } { sproc_msg -info "Missing metric: num_drc_error_types" }
#@ 
#@   if { $num_macros    == "NaM" } { sproc_msg -info "Missing metric: num_macros" }
#@   if { $num_macros    == "NaM" } { sproc_msg -info "Missing metric: num_modules" }
#@   if { $num_instances == "NaM" } { sproc_msg -info "Missing metric: num_instances" }
#@   if { $num_flipflops == "NaM" } { sproc_msg -info "Missing metric: num_flipflops" }
#@ 
#@   if { $num_ports     == "NaM" } { sproc_msg -info "Missing metric: num_ports" }
#@   if { $num_nets      == "NaM" } { sproc_msg -info "Missing metric: num_nets" }
#@   if { $num_pins      == "NaM" } { sproc_msg -info "Missing metric: num_pins" }
#@   if { $cell_area      == "NaM" } { sproc_msg -info "Missing metric: cell_area" }
#@ 
#@   sproc_msg -info "METRIC | DOUBLE  PHYSICAL.AREA | [sproc_metric_format {%f} $area]"
#@   sproc_msg -info "METRIC | DOUBLE  PHYSICAL.WIDTH | [sproc_metric_format {%f} $width]"
#@   sproc_msg -info "METRIC | DOUBLE  PHYSICAL.HEIGHT | [sproc_metric_format {%f} $height]"
